NTACode,BoroName,NTAName,VALUE,NTACode0
6140,Manhattan,Upper East Side-Carnegie Hill,0.1,MN40
6150,Manhattan,Stuyvesant Town-Cooper Village,0.1,MN50
6199,Manhattan,park-cemetery-etc-Manhattan,0,MN99
8101,Queens,South Jamaica,0.1,QN01
8102,Queens,Springfield Gardens North,0.1,QN02
8103,Queens,Springfield Gardens South-Brookville,0.1,QN03
8105,Queens,Rosedale,0.1,QN05
8106,Queens,Jamaica Estates-Holliswood,0.1,QN06
8107,Queens,Hollis,0.1,QN07
8108,Queens,St. Albans,0.1,QN08
8110,Queens,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.1,QN10
8112,Queens,Hammels-Arverne-Edgemere,0.1,QN12
8115,Queens,Far Rockaway-Bayswater,0.1,QN15
8117,Queens,Forest Hills,0.1,QN17
8118,Queens,Rego Park,0.1,QN18
8119,Queens,Glendale,0.1,QN19
8120,Queens,Ridgewood,0.1,QN20
8121,Queens,Middle Village,0.1,QN21
8122,Queens,Flushing,0.1,QN22
8123,Queens,College Point,0.1,QN23
8125,Queens,Corona,0.1,QN25
8126,Queens,North Corona,0.1,QN26
8127,Queens,East Elmhurst,0.1,QN27
8128,Queens,Jackson Heights,0.1,QN28
8129,Queens,Elmhurst,0.1,QN29
8130,Queens,Maspeth,0.1,QN30
8131,Queens,Hunters Point-Sunnyside-West Maspeth,0.1,QN31
8133,Queens,Cambria Heights,0.1,QN33
8134,Queens,Queens Village,0.1,QN34
8135,Queens,Briarwood-Jamaica Hills,0.1,QN35
8137,Queens,Kew Gardens Hills,0.1,QN37
8138,Queens,Pomonok-Flushing Heights-Hillcrest,0.1,QN38
8141,Queens,Fresh Meadows-Utopia,0.1,QN41
8142,Queens,Oakland Gardens,0.1,QN42
8143,Queens,Bellerose,0.1,QN43
8144,Queens,Glen Oaks-Floral Park-New Hyde Park,0.1,QN44
8145,Queens,Douglas Manor-Douglaston-Little Neck,0.1,QN45
8146,Queens,Bayside-Bayside Hills,0.1,QN46
8147,Queens,Ft. Totten-Bay Terrace-Clearview,0.1,QN47
8148,Queens,Auburndale,0.1,QN48
8149,Queens,Whitestone,0.1,QN49
8150,Queens,Elmhurst-Maspeth,0.1,QN50
8151,Queens,Murray Hill,0.1,QN51
8152,Queens,East Flushing,0.1,QN52
8153,Queens,Woodhaven,0.1,QN53
8154,Queens,Richmond Hill,0.1,QN54
8155,Queens,South Ozone Park,0.1,QN55
8156,Queens,Ozone Park,0.1,QN56
8157,Queens,Lindenwood-Howard Beach,0.1,QN57
8160,Queens,Kew Gardens,0.1,QN60
8161,Queens,Jamaica,0.1,QN61
8162,Queens,Queensboro Hill,0.1,QN62
8163,Queens,Woodside,0.1,QN63
8166,Queens,Laurelton,0.1,QN66
8168,Queens,Queensbridge-Ravenswood-Long Island City,0.1,QN68
8170,Queens,Astoria,0.1,QN70
8171,Queens,Old Astoria,0.1,QN71
8172,Queens,Steinway,0.1,QN72
8176,Queens,Baisley Park,0.1,QN76
8198,Queens,Airport,NA,QN98
8199,Queens,park-cemetery-etc-Queens,NA,QN99
8501,Staten Island,Annadale-Huguenot-Prince's Bay-Eltingville,0.1,SI01
8505,Staten Island,New Springville-Bloomfield-Travis,0.1,SI05
8507,Staten Island,Westerleigh,0.1,SI07
8508,Staten Island,Grymes Hill-Clifton-Fox Hills,0.1,SI08
8511,Staten Island,Charleston-Richmond Valley-Tottenville,0.1,SI11
8512,Staten Island,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.1,SI12
8514,Staten Island,Grasmere-Arrochar-Ft. Wadsworth,0.1,SI14
8522,Staten Island,West New Brighton-New Brighton-St. George,0.1,SI22
8524,Staten Island,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,0.1,SI24
8525,Staten Island,Oakwood-Oakwood Beach,0.1,SI25
8528,Staten Island,Port Richmond,0.1,SI28
8532,Staten Island,Rossville-Woodrow,0.1,SI32
8535,Staten Island,New Brighton-Silver Lake,0.1,SI35
8536,Staten Island,Old Town-Dongan Hills-South Beach,0.1,SI36
8537,Staten Island,Stapleton-Rosebank,0.1,SI37
8545,Staten Island,New Dorp-Midland Beach,0.1,SI45
8548,Staten Island,Arden Heights,0.1,SI48
8554,Staten Island,Great Kills,0.1,SI54
8599,Staten Island,park-cemetery-etc-Staten Island,0,SI99
