GeoType,GeoTypeDesc,GeoTypeShortDesc,GeoID,Name,BoroID,Borough,Lat,Long
UHF34,UHF 34,Neighborhood (UHF 34),211,Williamsburg - Bushwick,2,Brooklyn,40.6986,-73.9316
UHF34,UHF 34,Neighborhood (UHF 34),301,Washington Heights,3,Manhattan,40.8495,-73.9351
UHF34,UHF 34,Neighborhood (UHF 34),302,Central Harlem - Morningside Heights,3,Manhattan,40.8132,-73.9484
UHF34,UHF 34,Neighborhood (UHF 34),303,East Harlem,3,Manhattan,40.794,-73.935
UHF34,UHF 34,Neighborhood (UHF 34),304,Upper West Side,3,Manhattan,40.7884,-73.9756
UHF34,UHF 34,Neighborhood (UHF 34),401,Long Island City - Astoria,4,Queens,40.7575,-73.9278
UHF34,UHF 34,Neighborhood (UHF 34),402,West Queens,4,Queens,40.7441,-73.8879
UHF34,UHF 34,Neighborhood (UHF 34),403,Flushing - Clearview,4,Queens,40.7707,-73.8151
UHF34,UHF 34,Neighborhood (UHF 34),405,Ridgewood - Forest Hills,4,Queens,40.7112,-73.8723
UHF34,UHF 34,Neighborhood (UHF 34),407,Southwest Queens,4,Queens,40.6795,-73.8355
UHF34,UHF 34,Neighborhood (UHF 34),408,Jamaica,4,Queens,40.696,-73.7831
UHF34,UHF 34,Neighborhood (UHF 34),409,Southeast Queens,4,Queens,40.7022,-73.7371
UHF34,UHF 34,Neighborhood (UHF 34),410,Rockaways,4,Queens,40.59,-73.8228
UHF34,UHF 34,Neighborhood (UHF 34),305307,Upper East Side-Gramercy,3,Manhattan,40.7609,-73.9648
UHF34,UHF 34,Neighborhood (UHF 34),306308,Chelsea-Village  ,3,Manhattan,40.7448,-73.9972
UHF34,UHF 34,Neighborhood (UHF 34),309310,Union Square-Lower Manhattan,3,Manhattan,40.7164,-73.9948
UHF34,UHF 34,Neighborhood (UHF 34),404406,Bayside Little Neck-Fresh Meadows,4,Queens,40.7471,-73.7763
UHF34,UHF 34,Neighborhood (UHF 34),501502,Northern SI,5,Staten Island,40.6178,-74.1076
UHF34,UHF 34,Neighborhood (UHF 34),503504,Southern SI,5,Staten Island,40.5652,-74.1727
UHF34,UHF 34,Neighborhood (UHF 34),105106107,South Bronx,1,Bronx,40.8274,-73.9018
UHF42,UHF 42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,1,Bronx,40.8926,-73.9012
UHF42,UHF 42,Neighborhood (UHF 42),102,Northeast Bronx,1,Bronx,40.8806,-73.8448
UHF42,UHF 42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,1,Bronx,40.8721,-73.8807
UHF42,UHF 42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,1,Bronx,40.8405,-73.8338
UHF42,UHF 42,Neighborhood (UHF 42),105,Crotona -Tremont,1,Bronx,40.8464,-73.8945
UHF42,UHF 42,Neighborhood (UHF 42),106,High Bridge - Morrisania,1,Bronx,40.8294,-73.9184
UHF42,UHF 42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,1,Bronx,40.8131,-73.8988
UHF42,UHF 42,Neighborhood (UHF 42),201,Greenpoint,2,Brooklyn,40.7202,-73.949700000000007
UHF42,UHF 42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2,Brooklyn,40.6836,-73.9864
UHF42,UHF 42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2,Brooklyn,40.6735,-73.9334
UHF42,UHF 42,Neighborhood (UHF 42),204,East New York,2,Brooklyn,40.6721,-73.883
UHF42,UHF 42,Neighborhood (UHF 42),205,Sunset Park,2,Brooklyn,40.6477,-74.0091
UHF42,UHF 42,Neighborhood (UHF 42),206,Borough Park,2,Brooklyn,40.6284,-73.9804
UHF42,UHF 42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2,Brooklyn,40.6464,-73.9484
UHF42,UHF 42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2,Brooklyn,40.6203,-73.9037
UHF42,UHF 42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2,Brooklyn,40.6118,-74.0127
UHF42,UHF 42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2,Brooklyn,40.5904,-73.9612
UHF42,UHF 42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2,Brooklyn,40.6986,-73.9316
UHF42,UHF 42,Neighborhood (UHF 42),301,Washington Heights,3,Manhattan,40.8495,-73.9351
UHF42,UHF 42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,3,Manhattan,40.8132,-73.9484
UHF42,UHF 42,Neighborhood (UHF 42),303,East Harlem,3,Manhattan,40.794,-73.935
UHF42,UHF 42,Neighborhood (UHF 42),304,Upper West Side,3,Manhattan,40.7884,-73.9755
UHF42,UHF 42,Neighborhood (UHF 42),305,Upper East Side,3,Manhattan,40.7717,-73.9555
UHF42,UHF 42,Neighborhood (UHF 42),306,Chelsea - Clinton,3,Manhattan,40.754,-73.9937
UHF42,UHF 42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,3,Manhattan,40.7489,-73.9753
UHF42,UHF 42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,3,Manhattan,40.7265,-74.0042
UHF42,UHF 42,Neighborhood (UHF 42),309,Union Square - Lower East Side,3,Manhattan,40.7233,-73.9847
UHF42,UHF 42,Neighborhood (UHF 42),310,Lower Manhattan,3,Manhattan,40.7052,-74.0114
UHF42,UHF 42,Neighborhood (UHF 42),401,Long Island City - Astoria,4,Queens,40.7575,-73.9278
UHF42,UHF 42,Neighborhood (UHF 42),402,West Queens,4,Queens,40.7464,-73.8877
UHF42,UHF 42,Neighborhood (UHF 42),403,Flushing - Clearview,4,Queens,40.7707,-73.8151
UHF42,UHF 42,Neighborhood (UHF 42),404,Bayside - Little Neck,4,Queens,40.7566,-73.7539
UHF42,UHF 42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,4,Queens,40.7112,-73.8723
UHF42,UHF 42,Neighborhood (UHF 42),406,Fresh Meadows,4,Queens,40.7337,-73.8075
UHF42,UHF 42,Neighborhood (UHF 42),407,Southwest Queens,4,Queens,40.6795,-73.8355
UHF42,UHF 42,Neighborhood (UHF 42),408,Jamaica,4,Queens,40.696,-73.7831
UHF42,UHF 42,Neighborhood (UHF 42),409,Southeast Queens,4,Queens,40.7022,-73.7371
UHF42,UHF 42,Neighborhood (UHF 42),410,Rockaways,4,Queens,40.59,-73.8228
UHF42,UHF 42,Neighborhood (UHF 42),501,Port Richmond,5,Staten Island,40.6324,-74.1469
UHF42,UHF 42,Neighborhood (UHF 42),502,Stapleton - St. George,5,Staten Island,40.6104,-74.0879
UHF42,UHF 42,Neighborhood (UHF 42),503,Willowbrook,5,Staten Island,40.6003,-74.1612
UHF42,UHF 42,Neighborhood (UHF 42),504,South Beach - Tottenville,5,Staten Island,40.5453,-74.1792
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),1,Mott Haven/Hunts Point,1,Bronx,40.8092,-73.8991
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),2,Morrisania/East Tremont,1,Bronx,40.8454,-73.8876
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),3,Highbridge/South Concourse,1,Bronx,40.8325,-73.9216
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),4,University Heights/Fordham,1,Bronx,40.8522,-73.9097
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),5,Kingsbridge Heights/Mosholu,1,Bronx,40.8703,-73.8909
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),6,Riverdale/Kingsbridge,1,Bronx,40.8894,-73.9049
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),7,Soundview/Parkchester,1,Bronx,40.8254,-73.8595
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),8,Throgs Neck/Co-op City,1,Bronx,40.851,-73.8159
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),9,Pelham Parkway,1,Bronx,40.8562,-73.8525
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),10,Williamsbridge/Baychester,1,Bronx,40.89,-73.8616
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),11,Williamsburg/Greenpoint,2,Brooklyn,40.7184,-73.9484
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),12,Brooklyn Heights/Fort Greene,2,Brooklyn,40.6927,-73.9774
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),13,Bedford Stuyvesant,2,Brooklyn,40.6899,-73.9411
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),14,Bushwick,2,Brooklyn,40.697,-73.9206
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),15,East New York/Starret City,2,Brooklyn,40.665,-73.8775
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),16,Park Slope/Carroll Gardens,2,Brooklyn,40.6719,-73.9881
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),17,Sunset Park,2,Brooklyn,40.65,-74.0015
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),18,N. Crown Heights/Prospect Heights,2,Brooklyn,40.675,-73.944
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),19,South Crown Heights,2,Brooklyn,40.6614,-73.9479
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),20,Bay Ridge,2,Brooklyn,40.6229,-74.0239
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),21,Bensonhurst,2,Brooklyn,40.6069,-73.9936
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),22,Borough Park,2,Brooklyn,40.6299,-73.9827
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),23,Coney Island,2,Brooklyn,40.5814,-73.981
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),24,Flatbush,2,Brooklyn,40.6304,-73.9591
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),25,Sheepshead Bay/Gravesend,2,Brooklyn,40.595,-73.9487
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),26,Brownsville/Ocean Hill,2,Brooklyn,40.6682,-73.9072
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),27,East Flatbush,2,Brooklyn,40.6477,-73.9343
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),28,Flatlands/Canarsie,2,Brooklyn,40.6155,-73.9038
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),29,Greenwich Village/Financial District,3,Manhattan,40.7172,-74.0074
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),30,Lower East Side/Chinatown,3,Manhattan,40.7194,-73.9861
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),31,Chelsea/Clinton/Midtown,3,Manhattan,40.754,-73.9921
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),32,Stuyvesant Town/Turtle Bay,3,Manhattan,40.7453,-73.9752
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),33,Upper West Side,3,Manhattan,40.7842,-73.9722
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),34,Upper East Side,3,Manhattan,40.7716,-73.9557
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),35,Morningside Heights/Hamilton Heights,3,Manhattan,40.8167,-73.9557
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),36,Central Harlem,3,Manhattan,40.8132,-73.9446
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),37,East Harlem,3,Manhattan,40.7946,-73.9349
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),38,Washington Heights/Inwood,3,Manhattan,40.8559,-73.9307
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),39,Astoria,4,Queens,40.7679,-73.918
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),40,Sunnyside/Woodside,4,Queens,40.7407,-73.9197
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),41,Jackson Heights,4,Queens,40.7622,-73.8759
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),42,Elmhurst/Corona,4,Queens,40.7406,-73.8551
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),43,Middle Village/Ridgewood,4,Queens,40.7104,-73.8895
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),44,Forest Hills/Rego Park,4,Queens,40.7226,-73.8517
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),45,Flushing/Whitestone,4,Queens,40.7715,-73.8159
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),46,Hillcrest/Fresh Meadows,4,Queens,40.7258,-73.7962
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),47,Kew Gardens/Woodhaven,4,Queens,40.6964,-73.8416
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),48,Howard Beach/South Ozone Park,4,Queens,40.6693,-73.833
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),49,Bayside/Little Neck,4,Queens,40.7565,-73.7593
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),50,Jamaica,4,Queens,40.6916,-73.7787
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),51,Bellerose/Rosedale,4,Queens,40.6805,-73.755
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),52,Rockaways,4,Queens,40.591,-73.8246
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),53,North Shore,5,Staten Island,40.6267,-74.1205
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),54,Mid Island,5,Staten Island,40.5907,-74.1433
Subboro,Sub-borough/PUMA,Neighborhood (Sub-borough/PUMA),55,South Shore,5,Staten Island,40.5389,-74.1872
CD,Community District,Neighborhood (Community District),101,Financial District (CD1),3,Manhattan,40.7074,-74.012
CD,Community District,Neighborhood (Community District),102,Greenwich Village and Soho (CD2),3,Manhattan,40.7298,-74.0015
CD,Community District,Neighborhood (Community District),103,Lower East Side and Chinatown (CD3),3,Manhattan,40.7196,-73.9855
CD,Community District,Neighborhood (Community District),104,Clinton and Chelsea (CD4),3,Manhattan,40.7554,-73.9975
CD,Community District,Neighborhood (Community District),105,Midtown (CD5),3,Manhattan,40.7523,-73.9841
CD,Community District,Neighborhood (Community District),106,Stuyvesant Town and Turtle Bay (CD6),3,Manhattan,40.7447,-73.9746
CD,Community District,Neighborhood (Community District),107,Upper West Side (CD7),3,Manhattan,40.7872,-73.9761
CD,Community District,Neighborhood (Community District),108,Upper East Side (CD8),3,Manhattan,40.7716,-73.9557
CD,Community District,Neighborhood (Community District),109,Morningside Heights and Hamilton Heights (CD9),3,Manhattan,40.8181,-73.955
CD,Community District,Neighborhood (Community District),110,Central Harlem (CD10),3,Manhattan,40.8137,-73.9447
CD,Community District,Neighborhood (Community District),111,East Harlem (CD11),3,Manhattan,40.7949,-73.935
CD,Community District,Neighborhood (Community District),112,Washington Heights and Inwood (CD12),3,Manhattan,40.8551,-73.9315
CD,Community District,Neighborhood (Community District),201,Mott Haven and Melrose (CD1),1,Bronx,40.8109,-73.9165
CD,Community District,Neighborhood (Community District),202,Hunts Point and Longwood (CD2),1,Bronx,40.8133,-73.8879
CD,Community District,Neighborhood (Community District),203,Morrisania and Crotona (CD3),1,Bronx,40.8326,-73.8987
CD,Community District,Neighborhood (Community District),204,Highbridge and Concourse (CD4),1,Bronx,40.8338,-73.9208
CD,Community District,Neighborhood (Community District),205,Fordham and University Heights (CD5),1,Bronx,40.8527,-73.9096
CD,Community District,Neighborhood (Community District),206,Belmont and East Tremont (CD6),1,Bronx,40.8496,-73.8875
CD,Community District,Neighborhood (Community District),207,Kingsbridge Heights and Bedford (CD7),1,Bronx,40.871,-73.8915
CD,Community District,Neighborhood (Community District),208,Riverdale and Fieldston (CD8),1,Bronx,40.8905,-73.9063
CD,Community District,Neighborhood (Community District),209,Parkchester and Soundview (CD9),1,Bronx,40.8248,-73.8617
CD,Community District,Neighborhood (Community District),210,Throgs Neck and Co-op City (CD10),1,Bronx,40.8386,-73.8218
CD,Community District,Neighborhood (Community District),211,Morris Park and Bronxdale (CD11),1,Bronx,40.8561,-73.8528
CD,Community District,Neighborhood (Community District),212,Williamsbridge and Baychester (CD12),1,Bronx,40.8863,-73.8515
CD,Community District,Neighborhood (Community District),301,Greenpoint and Williamsburg (CD1),2,Brooklyn,40.7168,-73.9472
CD,Community District,Neighborhood (Community District),302,Fort Greene and Brooklyn Heights (CD2),2,Brooklyn,40.6935,-73.9787
CD,Community District,Neighborhood (Community District),303,Bedford Stuyvesant (CD3),2,Brooklyn,40.6877,-73.9406
CD,Community District,Neighborhood (Community District),304,Bushwick (CD4),2,Brooklyn,40.6945,-73.9168
CD,Community District,Neighborhood (Community District),305,East New York and Starrett City (CD5),2,Brooklyn,40.6685,-73.8797
CD,Community District,Neighborhood (Community District),306,Park Slope and Carroll Gardens (CD6),2,Brooklyn,40.6764,-73.9945
CD,Community District,Neighborhood (Community District),307,Sunset Park (CD7),2,Brooklyn,40.652,-74.0011
CD,Community District,Neighborhood (Community District),308,Crown Heights and Prospect Heights (CD8),2,Brooklyn,40.6744,-73.9466
CD,Community District,Neighborhood (Community District),309,South Crown Heights and Lefferts Gardens (CD9),2,Brooklyn,40.6628,-73.9469
CD,Community District,Neighborhood (Community District),310,Bay Ridge and Dyker Heights (CD10),2,Brooklyn,40.6233,-74.0235
CD,Community District,Neighborhood (Community District),311,Bensonhurst (CD11),2,Brooklyn,40.6072,-73.9936
CD,Community District,Neighborhood (Community District),312,Borough Park (CD12),2,Brooklyn,40.6312,-73.9833
CD,Community District,Neighborhood (Community District),313,Coney Island (CD13),2,Brooklyn,40.5806,-73.9821
CD,Community District,Neighborhood (Community District),314,Flatbush and Midwood (CD14),2,Brooklyn,40.6318,-73.9591
CD,Community District,Neighborhood (Community District),315,Sheepshead Bay (CD15),2,Brooklyn,40.5945,-73.9499
CD,Community District,Neighborhood (Community District),316,Brownsville (CD16),2,Brooklyn,40.6682,-73.9109
CD,Community District,Neighborhood (Community District),317,East Flatbush (CD17),2,Brooklyn,40.648,-73.9338
CD,Community District,Neighborhood (Community District),318,Flatlands and Canarsie (CD18),2,Brooklyn,40.624,-73.914
CD,Community District,Neighborhood (Community District),401,Long Island City and Astoria (CD1),4,Queens,40.7702,-73.9134
CD,Community District,Neighborhood (Community District),402,Woodside and Sunnyside (CD2),4,Queens,40.7405,-73.923
CD,Community District,Neighborhood (Community District),403,Jackson Heights (CD3),4,Queens,40.7582,-73.8769
CD,Community District,Neighborhood (Community District),404,Elmhurst and Corona (CD4),4,Queens,40.7408,-73.8715
CD,Community District,Neighborhood (Community District),405,Ridgewood and Maspeth (CD5),4,Queens,40.7108,-73.8905
CD,Community District,Neighborhood (Community District),406,Rego Park and Forest Hills (CD6),4,Queens,40.7222,-73.8513
CD,Community District,Neighborhood (Community District),407,Flushing and Whitestone (CD7),4,Queens,40.7715,-73.816
CD,Community District,Neighborhood (Community District),408,Hillcrest and Fresh Meadows (CD8),4,Queens,40.7262,-73.7974
CD,Community District,Neighborhood (Community District),409,Kew Gardens and Woodhaven (CD9),4,Queens,40.6948,-73.8391
CD,Community District,Neighborhood (Community District),410,South Ozone Park and Howard Beach (CD10),4,Queens,40.6694,-73.8327
CD,Community District,Neighborhood (Community District),411,Bayside and Little Neck (CD11),4,Queens,40.7566,-73.7592
CD,Community District,Neighborhood (Community District),412,Jamaica and Hollis (CD12),4,Queens,40.6916,-73.7784
CD,Community District,Neighborhood (Community District),413,Queens Village (CD13),4,Queens,40.6996,-73.7373
CD,Community District,Neighborhood (Community District),414,Rockaway and Broad Channel (CD14),4,Queens,40.5891,-73.8103
CD,Community District,Neighborhood (Community District),501,St. George and Stapleton (CD1),5,Staten Island,40.6266,-74.1205
CD,Community District,Neighborhood (Community District),502,South Beach and Willowbrook (CD2),5,Staten Island,40.5932,-74.1418
CD,Community District,Neighborhood (Community District),503,Tottenville and Great Kills (CD3),5,Staten Island,40.5412,-74.1903
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),501,Melrose-Mott Haven-Port Morris (CD 1),1,Bronx,40.8107,-73.9159
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),502,Longwood-Hunts Point (CD 2),1,Bronx,40.8132,-73.8881
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),503,Morrisania-Crotona Park East (CD 3),1,Bronx,40.8327,-73.8976
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),504,Highbridge-Concourse (CD 4),1,Bronx,40.8329,-73.9211
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),505,Morris Heights-Mount Hope (CD 5),1,Bronx,40.8525,-73.9092
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),506,Tremont-Belmont-West Farms (CD 6),1,Bronx,40.8494,-73.8865
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),507,Fordham-Bedford Park-Norwood (CD 7),1,Bronx,40.8717,-73.892
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),508,Riverdale-Kingsbridge-Marble Hill (CD 8),1,Bronx,40.8913,-73.9071
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),509,Soundview-Parkchester (CD 9),1,Bronx,40.8242,-73.8609
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),510,Co-op City-Throgs Neck (CD 10),1,Bronx,40.8383,-73.822
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),511,Pelham Parkway-Morris Park (CD 11),1,Bronx,40.8565,-73.8526
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),512,Wakefield-Williamsbridge-Eastchester (CD 12),1,Bronx,40.8867,-73.8513
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4701,Williamsburg-Greenpoint (CD 1),2,Brooklyn,40.7168,-73.9472
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4702,Downtown Brooklyn-Fort Greene (CD 2),2,Brooklyn,40.6938,-73.9784
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4703,Bedford-Stuyvesant (CD 3),2,Brooklyn,40.6877,-73.9409
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4704,Bushwick (CD 4),2,Brooklyn,40.6946,-73.9168
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4705,East New York-Cypress Hills (CD 5),2,Brooklyn,40.6673,-73.8808
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4706,Park Slope-Carroll Gardens (CD 6),2,Brooklyn,40.6762,-73.994
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4707,Sunset Park-Windsor Terrace (CD 7),2,Brooklyn,40.6516,-74.0014
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4708,Crown Heights (North) (CD 8),2,Brooklyn,40.6745,-73.9471
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4709,Crown Heights (South) (CD 9),2,Brooklyn,40.6629,-73.9471
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4710,Bay Ridge-Dyker Heights (CD 10),2,Brooklyn,40.6231,-74.0237
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4711,Bensonhurst-Bath Beach (CD 11),2,Brooklyn,40.6069,-73.9936
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4712,Borough Park-Kensington (CD 12),2,Brooklyn,40.631,-73.9833
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4713,Coney Island-Brighton Beach (CD 13),2,Brooklyn,40.5807,-73.9813
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4714,Flatbush-Midwood (CD 14),2,Brooklyn,40.6312,-73.9589
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4715,Sheepshead Bay-Gravesend (East) (CD 15),2,Brooklyn,40.5949,-73.949700000000007
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4716,Ocean Hill-Brownsville (CD 16),2,Brooklyn,40.669,-73.9112
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4717,East Flatbush (CD 17),2,Brooklyn,40.6484,-73.9344
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),4718,Canarsie-Flatlands (CD 18),2,Brooklyn,40.6213,-73.9135
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6101,Financial District-Tribeca (CD 1),3,Manhattan,40.7064,-74.0121
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6102,Greenwich Village-SoHo (CD 2),3,Manhattan,40.7298,-74.0016
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6103,Lower East Side-Chinatown (CD 3),3,Manhattan,40.7196,-73.9855
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6104,Chelsea-Hell's Kitchen (CD 4),3,Manhattan,40.755,-73.9978
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6105,Midtown-Flatiron-Union Square (CD 5),3,Manhattan,40.7526,-73.9847
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6106,East Midtown-Murray Hill (CD 6),3,Manhattan,40.7451,-73.975
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6107,Upper West Side (CD 7),3,Manhattan,40.7868,-73.9764
